5 cm,2012,Indonesia,7.7,13+,Petualangan
Scandal Makers,2008,Korea,7.4,13+,Komedi
The Outlaws,2017,Korea,7.1,15+,Komedi
Miss & Mrs. Cops,2019,Korea,6.2,15+,Komedi
On Your Wedding Day,2018,Korea,7.0,13+,Komedi
My Annoying Brother,2016,Korea,7.3,13+,Komedi
Spellbound,2011,Korea,6.7,13+,Komedi
Sunny Again Tomorrow,2018,Korea,6.2,13+,Komedi
200 Pounds Beauty,2006,Korea,7.0,13+,Komedi
The Accidental Detective,2015,Korea,6.7,15+,Komedi
The Grand Budapest Hotel,2014,Barat,8.1,15+,Komedi
Superbad,2007,Barat,7.6,17+,Komedi
Groundhog Day,1993,Barat,8.0,13+,Komedi
Ferris Bueller's Day Off,1986,Barat,7.8,13+,Komedi
The Hangover,2009,Barat,7.7,17+,Komedi
Bridesmaids,2011,Barat,6.8,17+,Komedi
The 40-Year-Old Virgin,2005,Barat,7.1,17+,Komedi
Step Brothers,2008,Barat,6.9,17+,Komedi
Shaun of the Dead,2004,Barat,7.9,17+,Komedi
Tropic Thunder,2008,Barat,7.0,17+,Komedi
Anchorman,2004,Barat,7.2,17+,Komedi
Mean Girls,2004,Barat,7.0,13+,Komedi
Pitch Perfect,2012,Barat,7.1,13+,Komedi
21 Jump Street,2012,Barat,7.2,17+,Komedi
Zombieland,2009,Barat,7.6,17+,Komedi
The Proposal,2009,Barat,6.7,13+,Komedi
Crazy Rich Asians,2018,Barat,6.9,13+,Komedi
Jumanji: Welcome to the Jungle,2017,Barat,6.9,13+,Komedi
Deadpool,2016,Barat,8.0,17+,Komedi
The Intouchables,2011,Barat,8.5,13+,Komedi
Lost in Thailand,2012,China,6.5,13+,Komedi
Goodbye Mr. Loser,2015,China,6.3,13+,Komedi
Breakup Buddies,2014,China,6.5,13+,Komedi
Crazy Stone,2006,China,7.4,13+,Komedi
Hello Mr. Billionaire,2018,China,5.7,13+,Komedi
Never Say Die,2017,China,5.8,13+,Komedi
The Mermaid,2016,China,6.0,13+,Komedi
Cook Up a Storm,2017,China,5.6,13+,Komedi
The King of Comedy,1999,China,7.2,13+,Komedi
Crazy Racer,2009,China,6.8,13+,Komedi
Lost in Hong Kong,2015,China,6.1,13+,Komedi
The Island,2018,China,6.4,13+,Komedi
Hello Mr. Billionaire,2018,China,5.7,13+,Komedi
Goodbye Mr. Loser,2015,China,6.3,13+,Komedi
Breakup Buddies,2014,China,6.5,13+,Komedi
The Wandering Earth,2019,China,6.0,13+,Komedi
Monster Hunt,2015,China,6.0,13+,Komedi
Detective Chinatown,2015,China,6.3,13+,Komedi
Lost in Beijing,2007,China,6.1,15+,Komedi
Mr. Six,2015,China,6.6,15+,Komedi
Ada Apa dengan Cinta?,2002,Indonesia,7.3,13+,Romance
Dilan 1990,2018,Indonesia,7.0,13+,Romance
Eiffel I'm in Love,2003,Indonesia,6.2,13+,Romance
Critical Eleven,2017,Indonesia,6.5,13+,Romance
Love for Sale,2018,Indonesia,6.1,15+,Romance
Surga yang Tak Dirindukan,2015,Indonesia,6.3,15+,Romance
Tentang Rindu,2017,Indonesia,6.1,15+,Romance
Habibie & Ainun,2012,Indonesia,7.6,13+,Romance
Catatan Dodol Calon Dokter,2017,Indonesia,6.2,13+,Romance
Janji Joni,2005,Indonesia,7.1,13+,Romance
Love Story,2019,Indonesia,6.3,15+,Romance
Teman Tapi Menikah,2018,Indonesia,6.5,13+,Romance
5 cm,2012,Indonesia,6.6,13+,Romance
Sweet 20,2017,Indonesia,6.2,13+,Romance
Ayat-Ayat Cinta,2008,Indonesia,6.1,15+,Romance
Love for Sale 2,2020,Indonesia,6.0,15+,Romance
Love You... Love You Not,2016,Indonesia,6.2,13+,Romance
Mariposa,2020,Indonesia,6.1,13+,Romance
Filosofi Kopi,2015,Indonesia,7.4,13+,Romance
Surat untukmu,2016,Indonesia,6.0,13+,Romance
Crazy Little Thing Called Love,2010,Thailand,7.1,13+,Romance
Hello Stranger,2010,Thailand,7.0,13+,Romance
Love of Siam,2007,Thailand,7.6,15+,Romance
May Who?,2015,Thailand,7.0,13+,Romance
One Day,2016,Thailand,7.1,13+,Romance
In the Mood for Love,2000,Thailand,8.1,15+,Romance
The Love of Siam,2007,Thailand,7.6,15+,Romance
Bangkok Traffic Love Story,2009,Thailand,6.8,13+,Romance
Suddenly It's Magic,2012,Thailand,5.8,13+,Romance
The Teacher's Diary,2014,Thailand,7.2,13+,Romance
First Love,2010,Thailand,6.7,13+,Romance
Yes or No,2010,Thailand,6.7,15+,Romance
SuckSeed,2011,Thailand,7.2,13+,Romance
A Little Thing Called Love,2010,Thailand,7.1,13+,Romance
Love’s Coming,2014,Thailand,7.1,13+,Romance
Friend Zone,2019,Thailand,6.4,13+,Romance
Timeline,2014,Thailand,6.2,13+,Romance
Brother of the Year,2018,Thailand,7.1,13+,Romance
The Teacher's Diary,2014,Thailand,7.2,13+,Romance
Bangkok Love Story,2007,Thailand,6.3,15+,Romance
Your Name (Kimi no Na wa),2016,Jepang,8.4,13+,Romance
Love Letter,1995,Jepang,7.6,13+,Romance
My Tomorrow,Your Yesterday,2016,Jepang,7.3,13+,Romance
The Girl Who Leapt Through Time,2006,Jepang,7.7,13+,Romance
Josee,the Tiger and the Fish,2020,Jepang,7.5,13+,Romance
Whisper of the Heart,1995,Jepang,7.9,13+,Romance
From Me to You (Kimi ni Todoke),2010,Jepang,7.4,13+,Romance
Heaven's Door,2009,Jepang,6.9,13+,Romance
I Give My First Love to You,2009,Jepang,6.9,13+,Romance
Orange,2015,Jepang,7.2,13+,Romance
Boys Over Flowers,1995,Jepang,7.2,13+,Romance
My Love Story!!,2015,Jepang,7.4,13+,Romance
5 Centimeters per Second,2007,Jepang,7.6,13+,Romance
Nana,2005,Jepang,7.1,13+,Romance
Paradise Kiss,2011,Jepang,6.5,13+,Romance
"Say ""I Love You"",2014,Jepang,7.0,13+,Romance"
Heaven's Story,2010,Jepang,6.6,15+,Romance
Sekai no Chuushin de,Ai wo Sakebu,2004,Jepang,7.5,13+,Romance
Koizora,2007,Jepang,7.1,15+,Romance
Love and Honor,2006,Jepang,7.2,13+,Romance
A Moment to Remember,2004,Korea,8.1,13+,Romance
The Classic,2003,Korea,7.8,13+,Romance
My Sassy Girl,2001,Korea,7.3,13+,Romance
Always,2011,Korea,7.7,13+,Romance
Architecture 101,2012,Korea,7.9,13+,Romance
Be With You,2018,Korea,7.3,13+,Romance
The Beauty Inside,2015,Korea,7.3,13+,Romance
Tune in for Love,2019,Korea,7.3,13+,Romance
On Your Wedding Day,2018,Korea,7.0,13+,Romance
Love,Lies,2016,Korea,6.9,15+,Romance
Mood of the Day,2016,Korea,6.5,13+,Romance
My Love,My Bride,2014,Korea,7.1,13+,Romance
The Handmaiden,2016,Korea,8.1,17+,Romance
Il Mare,2000,Korea,7.6,13+,Romance
My Little Bride,2004,Korea,6.9,13+,Romance
Secret Love,2010,Korea,7.0,13+,Romance
Spellbound,2011,Korea,6.7,13+,Romance
Finding Mr. Destiny,2010,Korea,6.8,13+,Romance
More Than Blue,2009,Korea,7.0,13+,Romance
A Werewolf Boy,2012,Korea,7.2,13+,Romance
The Notebook,2004,Barat,7.8,13+,Romance
Titanic,1997,Barat,7.8,13+,Romance
La La Land,2016,Barat,8.0,13+,Romance
Pride and Prejudice,2005,Barat,7.8,13+,Romance
Eternal Sunshine of the Spotless Mind,2004,Barat,8.3,13+,Romance
Romeo + Juliet,1996,Barat,6.7,13+,Romance
A Walk to Remember,2002,Barat,7.4,13+,Romance
Before Sunrise,1995,Barat,8.1,13+,Romance
Silver Linings Playbook,2012,Barat,7.7,13+,Romance
500 Days of Summer,2009,Barat,7.7,13+,Romance
Call Me by Your Name,2017,Barat,7.8,17+,Romance
Me Before You,2016,Barat,7.4,13+,Romance
The Fault in Our Stars,2014,Barat,7.7,13+,Romance
About Time,2013,Barat,7.8,13+,Romance
Love,Simon,2018,Barat,7.5,13+,Romance
Notting Hill,1999,Barat,7.1,13+,Romance
Pretty Woman,1990,Barat,7.1,13+,Romance
Love Actually,2003,Barat,7.6,13+,Romance
The Vow,2012,Barat,6.8,13+,Romance
To All the Boys I’ve Loved Before,2018,Barat,7.0,13+,Romance
Us and Them,2018,China,7.3,13+,Romance
Soul Mate,2016,China,7.3,15+,Romance
Love O2O,2016,China,7.4,13+,Romance
Somewhere Only We Know,2015,China,6.5,13+,Romance
The Left Ear,2015,China,6.3,15+,Romance
Fleet of Time,2014,China,6.6,13+,Romance
The Crossing,2014,China,6.3,15+,Romance
The Stolen Years,2013,China,6.5,13+,Romance
So Young,2013,China,6.9,13+,Romance
Fall in Love at First Kiss,2019,China,6.2,13+,Romance
Suddenly Seventeen,2016,China,6.4,13+,Romance
Forever Young,2015,China,6.5,13+,Romance
First Time,2012,China,6.6,13+,Romance
The Third Way of Love,2015,China,6.0,15+,Romance
Love You Forever,2020,China,6.3,13+,Romance
Cry Me a Sad River,2018,China,6.4,15+,Romance
A Little Red Flower,2020,China,7.2,13+,Romance
Better Days,2019,China,7.5,15+,Romance
Under the Hawthorn Tree,2010,China,7.2,13+,Romance
My Old Classmate,2014,China,6.8,13+,Romance
Petualangan Sherina,2000,Indonesia,7.9,Semua Usia,Musical
Ada Apa dengan Cinta? 2 (Musical Short),2016,Indonesia,7.1,13+,Musical
Naura & Genk Juara,2017,Indonesia,7.3,Semua Usia,Musical
Doremi & You,2019,Indonesia,7.0,Semua Usia,Musical
Kulari ke Pantai,2018,Indonesia,7.2,Semua Usia,Musical
Tanah Air Beta,2010,Indonesia,6.8,Semua Usia,Musical
Di Bawah Lindungan Ka'bah,2011,Indonesia,7.1,13+,Musical
Aach... Aku Jatuh Cinta,2016,Indonesia,6.4,13+,Musical
5 Elang,2011,Indonesia,7.0,Semua Usia,Musical
Hafalan Shalat Delisa,2011,Indonesia,7.5,Semua Usia,Musical
Laskar Pelangi,2008,Indonesia,7.8,Semua Usia,Musical
Sang Pemimpi,2009,Indonesia,7.5,Semua Usia,Musical
Negeri 5 Menara,2012,Indonesia,7.1,13+,Musical
Habibie & Ainun,2012,Indonesia,7.7,13+,Musical
Hujan Bulan Juni,2017,Indonesia,6.5,13+,Musical
Sepatu Dahlan,2014,Indonesia,7.0,Semua Usia,Musical
Si Doel the Movie,2018,Indonesia,6.8,13+,Musical
The Sacred Riana: Beginning,2019,Indonesia,6.2,15+,Musical
Keluarga Cemara,2019,Indonesia,7.6,Semua Usia,Musical
Virgo and The Sparklings,2023,Indonesia,6.5,13+,Musical
The Over+C382+H382:I401,2004,Thailand,7.6,13+,Musical
Bangkok Traffic (Love) Story,2009,Thailand,6.9,13+,Musical
SuckSeed,2011,Thailand,7.5,13+,Musical
The Teacher's Diary,2014,Thailand,7.9,13+,Musical
Rock On!,2007,Thailand,6.3,13+,Musical
Still on My Mind,2004,Thailand,7.4,13+,Musical
The Melody,2012,Thailand,6.6,13+,Musical
Final Score,2007,Thailand,6.2,13+,Musical
Season Change,2006,Thailand,7.7,13+,Musical
Me… Myself,2007,Thailand,7.2,15+,Musical
Love of Siam,2007,Thailand,7.7,15+,Musical
The Story of Mahajanaka,2014,Thailand,7.0,Semua Usia,Musical
Siam Renaissance,2004,Thailand,6.8,13+,Musical
The Sound of Siam,2013,Thailand,6.5,13+,Musical
Backstage,2021,Thailand,6.9,13+,Musical
Love Songs Love Series: The Song,2016,Thailand,7.0,13+,Musical
May Who?,2015,Thailand,7.0,13+,Musical
Music Love,2006,Thailand,6.8,13+,Musical
Back to the 90s,2015,Thailand,7.0,13+,Musical
Classic Again,2020,Thailand,6.3,13+,Musical
Nodame Cantabile: The Movie I,2009,Jepang,7.1,13+,Musical
Nodame Cantabile: The Movie II,2010,Jepang,7.4,13+,Musical
Beck,2010,Jepang,7.4,13+,Musical
Nana,2005,Jepang,7.1,13+,Musical
Nana 2,2006,Jepang,6.5,13+,Musical
Detroit Metal City,2008,Jepang,6.7,15+,Musical
Given: The Movie,2020,Jepang,7.8,13+,Musical
Your Lie in April (Live Action),2016,Jepang,7.0,13+,Musical
Listen to My Heart,2011,Jepang,7.1,13+,Musical
The Liar and His Lover,2013,Jepang,6.7,13+,Musical
Love Live! The School Idol Movie,2015,Jepang,7.1,Semua Usia,Musical
Sound! Euphonium: The Movie,2016,Jepang,7.0,Semua Usia,Musical
K-On! The Movie,2011,Jepang,7.6,Semua Usia,Musical
Anonymous Noise,2017,Jepang,6.1,13+,Musical
Black Fox: Age of the Ninja,2019,Jepang,6.4,13+,Musical
Shindo,2007,Jepang,6.7,13+,Musical
L: Change the World,2008,Jepang,6.1,15+,Musical
I Wanna Hold Aono-kun So Badly I Could Die,2022,Jepang,7.0,13+,Musical
Our 30-Minute Sessions,2020,Jepang,6.8,13+,Musical
Little Maestra,2012,Jepang,6.5,13+,Musical
Once in a Summer,2006,Korea,7.3,13+,Musical
The Box,2021,Korea,6.2,13+,Musical
Hero,2022,Korea,7.3,13+,Musical
Go Go 70s,2008,Korea,6.9,13+,Musical
Highway Star,2007,Korea,6.8,13+,Musical
Papa,2012,Korea,6.5,13+,Musical
C’est Si Bon,2015,Korea,6.1,13+,Musical
The Sound of a Flower,2015,Korea,6.4,13+,Musical
Born to Sing,2013,Korea,6.5,13+,Musical
My Paparotti,2013,Korea,7.1,13+,Musical
Love Forecast,2015,Korea,6.7,13+,Musical
The Harmonium in My Memory,1999,Korea,7.5,13+,Musical
Once Upon a Time in High School,2004,Korea,7.4,15+,Musical
The Beat Goes On,2015,Korea,7.0,13+,Musical
White: Melody of Death,2011,Korea,6.0,15+,Musical
Mr. Idol,2011,Korea,6.0,13+,Musical
What is Love?,1992,Korea,7.2,15+,Musical
The Liar and His Lover (Remake),2017,Korea,6.8,13+,Musical
Dream High: The Movie,2011,Korea,7.2,13+,Musical
Sing Again,Hera Gu,2015,Korea,6.9,13+
The S+C442+F442:G461+F442:G461,1965,Barat,8.1,Semua Usia,Musical
La La Land,2016,Barat,8.0,13+,Musical
Moulin Rouge!,2001,Barat,7.6,13+,Musical
Les Misérables,2012,Barat,7.5,13+,Musical
The Greatest Showman,2017,Barat,7.5,Semua Usia,Musical
Grease,1978,Barat,7.2,13+,Musical
Mamma Mia!,2008,Barat,6.5,13+,Musical
Mamma Mia! Here We Go Again,2018,Barat,6.6,13+,Musical
Chicago,2002,Barat,7.2,15+,Musical
West Side Story,1961,Barat,7.6,13+,Musical
West Side Story (Remake),2021,Barat,7.2,13+,Musical
Tick,Tick... Boom!,2021,Barat,7.5,13+,Musical
Rocketman,2019,Barat,7.3,15+,Musical
Bohemian Rhapsody,2018,Barat,7.9,13+,Musical
Into the Woods,2014,Barat,5.9,13+,Musical
Enchanted,2007,Barat,7.0,Semua Usia,Musical
Annie,1982,Barat,6.6,Semua Usia,Musical
High School Musical,2006,Barat,5.5,Semua Usia,Musical
Sing Street,2016,Barat,7.9,13+,Musical
Pitch Perfect,2012,Barat,7.1,13+,Musical
Perhaps Love,2005,China,6.9,13+,Musical
The Road Home,1999,China,7.8,Semua Usia,Musical
The Butterfly Lovers,2008,China,6.6,13+,Musical
Forever Enthralled,2008,China,6.8,13+,Musical
Painted Skin: The Resurrection,2012,China,6.2,15+,Musical
Diva,2012,China,5.6,13+,Musical
Crazy Singer,2016,China,6.0,13+,Musical
My Old Classmate,2014,China,7.2,13+,Musical
Youth,2017,China,7.0,15+,Musical
Secret,2007,China,7.5,13+,Musical
The White Haired Witch of Lunar Kingdom,2014,China,5.5,13+,Musical
77 Heartwarmings,2021,China,6.2,13+,Musical
Monster Hunt,2015,China,6.7,Semua Usia,Musical
Song of the Phoenix,2013,China,7.2,13+,Musical
The Piano in a Factory,2010,China,7.3,13+,Musical
Music Life,2019,China,6.3,13+,Musical
The Legend of 1900 (Mandarin dub),1998,China,8.0,13+,Musical
Kung Fu Hip-Hop,2008,China,5.3,13+,Musical
Rock Hero,2015,China,6.0,13+,Musical
Crazy Little Thing Called Love (Mandarin Version),2010,China,7.5,13+,Musical
The Raid,2011,Indonesia,7.6,18+,Kriminal
Headshot,2016,Indonesia,6.3,17+,Kriminal
Night Bus,2017,Indonesia,7.1,17+,Kriminal
Arisan!,2003,Indonesia,6.5,13+,Kriminal
Marlina the Murderer in Four Acts,2017,Indonesia,6.2,17+,Kriminal
Killers,2014,Indonesia,6.4,18+,Kriminal
Rumah Dara (Macabre),2009,Indonesia,6.5,18+,Kriminal
Sebelum Iblis Menjemput,2018,Indonesia,6.3,17+,Kriminal
Modus Anomali,2012,Indonesia,5.2,17+,Kriminal
Pintu Terlarang,2009,Indonesia,6.6,17+,Kriminal
Tarian Lengger Maut,2015,Indonesia,5.9,17+,Kriminal
Rumah Kentang,2012,Indonesia,5.4,13+,Kriminal
The Doll,2016,Indonesia,5.3,13+,Kriminal
Gundala,2019,Indonesia,6.1,13+,Kriminal
The Doll 2,2017,Indonesia,5.5,13+,Kriminal
Bangkit!,2019,Indonesia,6.2,13+,Kriminal
3 Dara,2015,Indonesia,5.6,13+,Kriminal
Sebelum Iblis Menjemput Ayat 2,2020,Indonesia,6.0,17+,Kriminal
Perempuan Tanah Jahanam,2019,Indonesia,6.8,18+,Kriminal
Foxtrot Six,2019,Indonesia,6.3,17+,Kriminal
Bad Genius,2017,Thailand,7.6,13+,Kriminal
Countdown,2019,Thailand,6.4,18+,Kriminal
The Swimmers,2019,Thailand,6.4,17+,Kriminal
The Pool,2018,Thailand,5.4,17+,Kriminal
The Maid,2020,Thailand,6.1,17+,Kriminal
The Medium,2021,Thailand,6.6,18+,Kriminal
The Whole Truth,2016,Thailand,5.8,17+,Kriminal
The Island Funeral,2015,Thailand,6.9,17+,Kriminal
The Victim,2019,Thailand,6.3,17+,Kriminal
Bangkok Dangerous,2008,Thailand,6.6,18+,Kriminal
The Eye,2002,Thailand,6.6,17+,Kriminal
Shutter,2004,Thailand,7.1,17+,Kriminal
Alone,2007,Thailand,6.5,17+,Kriminal
Coming Soon,2008,Thailand,6.1,17+,Kriminal
Dorm,2006,Thailand,7.0,13+,Kriminal
Laddaland,2011,Thailand,6.3,17+,Kriminal
Pee Mak,2013,Thailand,7.2,13+,Kriminal
Secret Sunday,2015,Thailand,6.2,17+,Kriminal
Phobia,2008,Thailand,6.7,17+,Kriminal
Phobia 2,2009,Thailand,6.9,17+,Kriminal
Battle Royale,2000,Jepang,7.6,17+,Kriminal
Ringu,1998,Jepang,7.2,17+,Kriminal
Ju-On,2002,Jepang,6.7,17+,Kriminal
Cure,1997,Jepang,7.4,17+,Kriminal
Audition,1999,Jepang,7.2,18+,Kriminal
Confessions,2010,Jepang,7.7,17+,Kriminal
Cold Fish,2010,Jepang,7.1,18+,Kriminal
Noroi,2005,Jepang,7.0,17+,Kriminal
The World of Kanako,2014,Jepang,6.6,18+,Kriminal
Monsterz,2014,Jepang,5.1,17+,Kriminal
Ikigami,2008,Jepang,7.1,17+,Kriminal
Retribution,2006,Jepang,6.9,17+,Kriminal
The Third Murder,2017,Jepang,6.7,17+,Kriminal
Villain,2010,Jepang,7.1,17+,Kriminal
The Snow White Murder Case,2014,Jepang,6.7,17+,Kriminal
Parasyte: Part 1,2014,Jepang,6.9,17+,Kriminal
Parasyte: Part 2,2015,Jepang,6.5,17+,Kriminal
Lesson of the Evil,2012,Jepang,6.6,18+,Kriminal
Death Note,2006,Jepang,7.5,13+,Kriminal
13 Assassins,2010,Jepang,7.6,17+,Kriminal
Memories of Murder,2003,Korea,8.1,17+,Kriminal
The Chaser,2008,Korea,7.9,18+,Kriminal
I Saw the Devil,2010,Korea,7.8,18+,Kriminal
The Man from Nowhere,2010,Korea,7.7,17+,Kriminal
Mother,2009,Korea,7.8,17+,Kriminal
The Wailing,2016,Korea,7.4,17+,Kriminal
The Handmaiden,2016,Korea,8.1,18+,Kriminal
Parasite,2019,Korea,8.5,17+,Kriminal
Burning,2018,Korea,7.5,17+,Kriminal
Silenced,2011,Korea,8.1,17+,Kriminal
The Suspect,2013,Korea,6.8,17+,Kriminal
Secretly Greatly,2013,Korea,6.8,17+,Kriminal
Midnight,2021,Korea,6.5,17+,Kriminal
The Terror Live,2013,Korea,7.1,17+,Kriminal
Voice of Silence,2020,Korea,6.9,17+,Kriminal
Time to Hunt,2020,Korea,6.3,17+,Kriminal
Forgotten,2017,Korea,7.4,17+,Kriminal
The Vanished,2018,Korea,6.4,17+,Kriminal
The Call,2020,Korea,7.1,17+,Kriminal
The Bullet Vanishes,2012,China,6.6,17+,Kriminal
The Dead End,2015,China,6.8,17+,Kriminal
Black Coal,Thin Ice,2014,China,6.6,17+,Kriminal
The Looming Storm,2017,China,6.7,17+,Kriminal
Wrath of Silence,2017,China,7.0,17+,Kriminal
